[B@44744e84,[B@45eb7e89,pages_per_customer,0,7113,2022-09-22T12:35:24.784+02:00,0
[B@3945e432,[B@37440291,pages_per_customer,0,7114,2022-09-22T12:35:39.717+02:00,0
[B@51a26a93,[B@4fa35918,pages_per_customer,0,7115,2022-09-22T12:35:47.185+02:00,0
[B@59d150aa,[B@4e96918b,pages_per_customer,0,7116,2022-09-22T12:35:49.166+02:00,0
[B@ca28c38,[B@591c7f2d,pages_per_customer,0,7117,2022-09-22T12:35:49.809+02:00,0
[B@a1b30a4,[B@707bf2a5,pages_per_customer,0,7118,2022-09-22T12:35:54.779+02:00,0
[B@68a063de,[B@527f8cf0,pages_per_customer,0,7119,2022-09-22T12:35:57.277+02:00,0
[B@1b2180b,[B@2e733c42,pages_per_customer,0,7120,2022-09-22T12:36:01.557+02:00,0
[B@452604c1,[B@6b101899,pages_per_customer,0,7121,2022-09-22T12:36:13.783+02:00,0
[B@7a7327b0,[B@4dd59590,pages_per_customer,0,7122,2022-09-22T12:36:14.455+02:00,0
[B@38a090e7,[B@539f93ba,pages_per_customer,0,7123,2022-09-22T12:36:17.636+02:00,0
[B@303260de,[B@51aa0a5d,pages_per_customer,0,7124,2022-09-22T12:36:18.805+02:00,0
[B@6db19f27,[B@429cc368,pages_per_customer,0,7125,2022-09-22T12:36:20.604+02:00,0
[B@610b7f75,[B@607269eb,pages_per_customer,0,7126,2022-09-22T12:36:26.002+02:00,0
[B@15b9a65,[B@25f88ea5,pages_per_customer,0,7127,2022-09-22T12:36:26.501+02:00,0
[B@1f32bdb8,[B@6c7ca284,pages_per_customer,0,7128,2022-09-22T12:36:27.570+02:00,0
[B@31a985dc,[B@5045b8ea,pages_per_customer,0,7129,2022-09-22T12:36:28.062+02:00,0
[B@5a900027,[B@53f1f173,pages_per_customer,0,7130,2022-09-22T12:36:32.674+02:00,0
[B@2e8b09b4,[B@53f46667,pages_per_customer,0,7131,2022-09-22T12:36:34.427+02:00,0
[B@93fd506,[B@5519d73b,pages_per_customer,0,7132,2022-09-22T12:36:38.409+02:00,0
[B@23a9a285,[B@531e2fc9,pages_per_customer,0,7133,2022-09-22T12:36:43.733+02:00,0
[B@24fe4749,[B@3f45fce2,pages_per_customer,0,7134,2022-09-22T12:36:44.796+02:00,0
[B@5116dc05,[B@7354d189,pages_per_customer,0,7135,2022-09-22T12:36:45.364+02:00,0
[B@25c614a5,[B@35f45e13,pages_per_customer,0,7136,2022-09-22T12:36:46.993+02:00,0
[B@52e54a5c,[B@7e80110,pages_per_customer,0,7137,2022-09-22T12:36:49.308+02:00,0
[B@129e4e74,[B@58d9ef2,pages_per_customer,0,7138,2022-09-22T12:36:52.030+02:00,0
[B@7d4293b5,[B@3a65ed8c,pages_per_customer,0,7139,2022-09-22T12:36:55.523+02:00,0
[B@5ae8e95a,[B@337b96fb,pages_per_customer,0,7140,2022-09-22T12:36:57.189+02:00,0
[B@5a4d641a,[B@4f51eb52,pages_per_customer,0,7141,2022-09-22T12:37:04.382+02:00,0
[B@52ee79db,[B@3d4df133,pages_per_customer,0,7142,2022-09-22T12:37:05.484+02:00,0
[B@c112f34,[B@4cda5e9f,pages_per_customer,0,7143,2022-09-22T12:37:06.637+02:00,0
[B@6ddbc67e,[B@3f4d769f,pages_per_customer,0,7144,2022-09-22T12:37:07.822+02:00,0
[B@3aa086cd,[B@249009a0,pages_per_customer,0,7145,2022-09-22T12:37:13.805+02:00,0
[B@174bd37a,[B@4366a682,pages_per_customer,0,7146,2022-09-22T12:37:15.539+02:00,0
[B@7dcec6cd,[B@59b70ddd,pages_per_customer,0,7147,2022-09-22T12:37:16.085+02:00,0
[B@102ed592,[B@668a33a3,pages_per_customer,0,7148,2022-09-22T12:37:25.558+02:00,0
[B@6df97911,[B@cc14896,pages_per_customer,0,7149,2022-09-22T12:37:28.562+02:00,0
[B@6a259ed9,[B@5d85bf15,pages_per_customer,0,7150,2022-09-22T12:37:34.006+02:00,0
[B@7b127445,[B@7d111649,pages_per_customer,0,7151,2022-09-22T12:37:37.187+02:00,0
[B@3b049c64,[B@4b09e106,pages_per_customer,0,7152,2022-09-22T12:37:40.981+02:00,0
[B@23d1147e,[B@5687fd13,pages_per_customer,0,7153,2022-09-22T12:37:44.885+02:00,0
[B@49ffac1b,[B@4d7a65f3,pages_per_customer,0,7154,2022-09-22T12:37:49.984+02:00,0
[B@6623fac6,[B@f25fc74,pages_per_customer,0,7155,2022-09-22T12:37:59.118+02:00,0
[B@3b8e16ff,[B@2545b980,pages_per_customer,0,7156,2022-09-22T12:38:02.873+02:00,0
[B@5cc99224,[B@7c2f1395,pages_per_customer,0,7157,2022-09-22T12:38:12.178+02:00,0
[B@375ddb01,[B@3f5cfdd3,pages_per_customer,0,7158,2022-09-22T12:38:18.037+02:00,0
[B@2f9410ae,[B@2ba30d72,pages_per_customer,0,7159,2022-09-22T12:38:25.799+02:00,0
[B@727f5ed4,[B@2a15872d,pages_per_customer,0,7160,2022-09-22T12:38:26.972+02:00,0
[B@250be3a1,[B@16f0a2ef,pages_per_customer,0,7161,2022-09-22T12:38:29.457+02:00,0
[B@1ef1c71b,[B@18db0707,pages_per_customer,0,7162,2022-09-22T12:38:39.989+02:00,0
[B@6237f956,[B@71c3d825,pages_per_customer,0,7163,2022-09-22T12:38:42.038+02:00,0
[B@619a1019,[B@21b9c012,pages_per_customer,0,7164,2022-09-22T12:38:45.123+02:00,0
[B@7c19603a,[B@13f48d6c,pages_per_customer,0,7165,2022-09-22T12:38:46.642+02:00,0
[B@225f4dd3,[B@4d89b0da,pages_per_customer,0,7166,2022-09-22T12:39:03.071+02:00,0
[B@7aa601e1,[B@4d8e6c34,pages_per_customer,0,7167,2022-09-22T12:39:03.598+02:00,0
[B@15e78183,[B@1568ec85,pages_per_customer,0,7168,2022-09-22T12:39:08.704+02:00,0
[B@5f0b5ec0,[B@61da76d9,pages_per_customer,0,7169,2022-09-22T12:39:09.709+02:00,0
[B@481808f8,[B@1ac6c9ba,pages_per_customer,0,7170,2022-09-22T12:39:15.288+02:00,0
[B@1f3e797c,[B@2de0b8fc,pages_per_customer,0,7171,2022-09-22T12:39:22.723+02:00,0
[B@25372a70,[B@910ac75,pages_per_customer,0,7172,2022-09-22T12:39:29.115+02:00,0
[B@6589c1b2,[B@4d86b2a7,pages_per_customer,0,7173,2022-09-22T12:39:46.265+02:00,0
[B@51fe75cd,[B@5d010883,pages_per_customer,0,7174,2022-09-22T12:39:46.784+02:00,0
[B@76aec6c0,[B@ec54138,pages_per_customer,0,7175,2022-09-22T12:39:48.923+02:00,0
[B@2c371d30,[B@79a74d25,pages_per_customer,0,7176,2022-09-22T12:39:53.136+02:00,0
[B@79bf0c17,[B@5dd74e99,pages_per_customer,0,7177,2022-09-22T12:39:54.621+02:00,0
[B@499d168e,[B@a90b4fd,pages_per_customer,0,7178,2022-09-22T12:39:55.162+02:00,0
[B@bcece0c,[B@6c0aea6a,pages_per_customer,0,7179,2022-09-22T12:39:56.237+02:00,0
[B@4d82a803,[B@42bada12,pages_per_customer,0,7180,2022-09-22T12:39:57.653+02:00,0
[B@3f79d2e7,[B@41b26d8,pages_per_customer,0,7181,2022-09-22T12:40:00.829+02:00,0
[B@5c0144e8,[B@487f6f30,pages_per_customer,0,7182,2022-09-22T12:40:04.657+02:00,0
[B@39e06232,[B@6490ae30,pages_per_customer,0,7183,2022-09-22T12:40:05.738+02:00,0
[B@32e0804e,[B@1556fcd,pages_per_customer,0,7184,2022-09-22T12:40:07.931+02:00,0
[B@3b9e7c27,[B@5a9ea44a,pages_per_customer,0,7185,2022-09-22T12:40:09.675+02:00,0
[B@6c4abda7,[B@464b9ce4,pages_per_customer,0,7186,2022-09-22T12:40:14.953+02:00,0
[B@e7caf4e,[B@216fe63f,pages_per_customer,0,7187,2022-09-22T12:40:16.485+02:00,0
[B@18f1d030,[B@247d376,pages_per_customer,0,7188,2022-09-22T12:40:18.780+02:00,0
[B@69aa1aaf,[B@372a57bb,pages_per_customer,0,7189,2022-09-22T12:40:22.906+02:00,0
[B@214c613e,[B@1d2cca02,pages_per_customer,0,7190,2022-09-22T12:40:24.138+02:00,0
[B@246ad46a,[B@4118c8d3,pages_per_customer,0,7191,2022-09-22T12:40:25.439+02:00,0
[B@39f045f,[B@7898a2f4,pages_per_customer,0,7192,2022-09-22T12:40:38.733+02:00,0
[B@a23e009,[B@d7aefce,pages_per_customer,0,7193,2022-09-22T12:40:40.333+02:00,0
[B@763cafc2,[B@4b0e3cf3,pages_per_customer,0,7194,2022-09-22T12:40:49.341+02:00,0
[B@5e38be33,[B@4e62ea5,pages_per_customer,0,7195,2022-09-22T12:40:49.888+02:00,0
[B@17b7c344,[B@2d649ce5,pages_per_customer,0,7196,2022-09-22T12:40:50.458+02:00,0
[B@3636665c,[B@310f539,pages_per_customer,0,7197,2022-09-22T12:40:51.030+02:00,0
[B@2a94abfc,[B@239e89ff,pages_per_customer,0,7198,2022-09-22T12:40:52.146+02:00,0
[B@261f0f56,[B@22a29f91,pages_per_customer,0,7199,2022-09-22T12:40:56.775+02:00,0
[B@2d660b72,[B@7a60be50,pages_per_customer,0,7200,2022-09-22T12:41:10.767+02:00,0
[B@245b6bf5,[B@12b326f8,pages_per_customer,0,7201,2022-09-22T12:41:15.027+02:00,0
[B@f139247,[B@70fe3fcb,pages_per_customer,0,7202,2022-09-22T12:41:15.983+02:00,0
[B@f05f6e2,[B@48a851c,pages_per_customer,0,7203,2022-09-22T12:41:28.009+02:00,0
[B@1798be60,[B@1619db3f,pages_per_customer,0,7204,2022-09-22T12:41:29.162+02:00,0
[B@360b9df8,[B@66795c40,pages_per_customer,0,7205,2022-09-22T12:41:35.417+02:00,0
[B@34c09551,[B@6c5870d5,pages_per_customer,0,7206,2022-09-22T12:41:37.450+02:00,0
[B@6d6c4fb,[B@2a61033d,pages_per_customer,0,7207,2022-09-22T12:41:43.259+02:00,0
[B@1a3b713d,[B@354a7477,pages_per_customer,0,7208,2022-09-22T12:41:47.282+02:00,0
[B@50b8f39,[B@27511c4e,pages_per_customer,0,7209,2022-09-22T12:41:51.702+02:00,0
[B@66223300,[B@2d0a7f,pages_per_customer,0,7210,2022-09-22T12:41:53.437+02:00,0
[B@59063f04,[B@761aeb06,pages_per_customer,0,7211,2022-09-22T12:42:00.141+02:00,0
[B@1577cf6,[B@6941f051,pages_per_customer,0,7212,2022-09-22T12:42:03.359+02:00,0
[B@1d71c62,[B@20b48585,pages_per_customer,0,7213,2022-09-22T12:42:10.089+02:00,0
[B@1abefda9,[B@7c1b55d7,pages_per_customer,0,7214,2022-09-22T12:42:12.879+02:00,0
[B@4596723a,[B@418a4fa0,pages_per_customer,0,7215,2022-09-22T12:42:13.993+02:00,0
[B@2cb4b18d,[B@a27fc21,pages_per_customer,0,7216,2022-09-22T12:42:14.580+02:00,0
[B@7cd648fd,[B@6fb2ff88,pages_per_customer,0,7217,2022-09-22T12:42:15.705+02:00,0
[B@6683032a,[B@53f02d2f,pages_per_customer,0,7218,2022-09-22T12:42:19.294+02:00,0
[B@1daf160c,[B@6599f48e,pages_per_customer,0,7219,2022-09-22T12:42:19.824+02:00,0
[B@1bfd2144,[B@49b6ee41,pages_per_customer,0,7220,2022-09-22T12:42:24.734+02:00,0
[B@2c4c9e0d,[B@65b228e,pages_per_customer,0,7221,2022-09-22T12:42:26.034+02:00,0
[B@745ed400,[B@ae4e82c,pages_per_customer,0,7222,2022-09-22T12:42:34.274+02:00,0
[B@4210b38b,[B@1d80b615,pages_per_customer,0,7223,2022-09-22T12:42:34.829+02:00,0
[B@1f7c9f71,[B@3274b13a,pages_per_customer,0,7224,2022-09-22T12:42:39.561+02:00,0
[B@75bfc014,[B@6d97f0a8,pages_per_customer,0,7225,2022-09-22T12:42:40.189+02:00,0
[B@16eb7d7c,[B@101e3fa,pages_per_customer,0,7226,2022-09-22T12:42:50.451+02:00,0
[B@ab53cae,[B@58f59fe0,pages_per_customer,0,7227,2022-09-22T12:42:56.981+02:00,0
[B@15b8091f,[B@1ba82661,pages_per_customer,0,7228,2022-09-22T12:43:04.296+02:00,0
[B@385b39f6,[B@4ca5bb82,pages_per_customer,0,7229,2022-09-22T12:43:14.155+02:00,0
[B@1980b3f8,[B@43411587,pages_per_customer,0,7230,2022-09-22T12:43:15.537+02:00,0
[B@22b41090,[B@43acd6ef,pages_per_customer,0,7231,2022-09-22T12:43:20.532+02:00,0
[B@5f2fa211,[B@1409695e,pages_per_customer,0,7232,2022-09-22T12:43:21.790+02:00,0
[B@163bdbdf,[B@33857c59,pages_per_customer,0,7233,2022-09-22T12:43:37.251+02:00,0
[B@11986f12,[B@4e04b7e6,pages_per_customer,0,7234,2022-09-22T12:43:39.114+02:00,0
[B@6a968da,[B@1ed6abe2,pages_per_customer,0,7235,2022-09-22T12:43:41.206+02:00,0
[B@4ce4a7d5,[B@27b49228,pages_per_customer,0,7236,2022-09-22T12:43:42.092+02:00,0
[B@6a96d1bc,[B@4134eeb7,pages_per_customer,0,7237,2022-09-22T12:43:43.451+02:00,0
[B@2887334b,[B@2ba1c1a1,pages_per_customer,0,7238,2022-09-22T12:43:51.076+02:00,0
[B@7766ee58,[B@11c1e755,pages_per_customer,0,7239,2022-09-22T12:43:56.295+02:00,0
[B@cd934d,[B@2544f63c,pages_per_customer,0,7240,2022-09-22T12:44:00.424+02:00,0
[B@6590c8e2,[B@7b75604a,pages_per_customer,0,7241,2022-09-22T12:44:10.702+02:00,0
[B@174ed392,[B@15b92251,pages_per_customer,0,7242,2022-09-22T12:44:21.800+02:00,0
[B@760d3fdc,[B@262a6667,pages_per_customer,0,7243,2022-09-22T12:44:25.797+02:00,0
[B@4719e373,[B@1beeea6b,pages_per_customer,0,7244,2022-09-22T12:44:32.152+02:00,0
[B@482c515,[B@716e92bc,pages_per_customer,0,7245,2022-09-22T12:44:36.399+02:00,0
[B@79e4e599,[B@1535f57c,pages_per_customer,0,7246,2022-09-22T12:44:48.374+02:00,0
[B@70d20a2,[B@2f3a98d,pages_per_customer,0,7247,2022-09-22T12:44:55.662+02:00,0
[B@5ce54c67,[B@6641dc92,pages_per_customer,0,7248,2022-09-22T12:45:00.748+02:00,0
[B@827f8c8,[B@17079780,pages_per_customer,0,7249,2022-09-22T12:45:04.686+02:00,0
[B@61776773,[B@93a9283,pages_per_customer,0,7250,2022-09-22T12:45:12.946+02:00,0
[B@3e6ccad4,[B@15fcf10e,pages_per_customer,0,7251,2022-09-22T12:45:25.222+02:00,0
[B@4fea503d,[B@12996dc9,pages_per_customer,0,7252,2022-09-22T12:45:48.664+02:00,0
[B@4a7b3f24,[B@387dd3e4,pages_per_customer,0,7253,2022-09-22T12:46:00.753+02:00,0
[B@258b176e,[B@7ca5c133,pages_per_customer,0,7254,2022-09-22T12:46:12.477+02:00,0
[B@6f34439c,[B@39804f6d,pages_per_customer,0,7255,2022-09-22T12:46:48.470+02:00,0
[B@44cd0f54,[B@16b3e2a7,pages_per_customer,0,7256,2022-09-22T12:46:53.153+02:00,0
[B@5bd66b4e,[B@6096bc7e,pages_per_customer,0,7257,2022-09-22T12:46:57.959+02:00,0
[B@4c8db897,[B@45a2cd7b,pages_per_customer,0,7258,2022-09-22T12:46:58.601+02:00,0
[B@2dc6429a,[B@78e67e10,pages_per_customer,0,7259,2022-09-22T12:46:59.924+02:00,0
[B@598e389b,[B@a94efc4,pages_per_customer,0,7260,2022-09-22T12:50:06.399+02:00,0
[B@1559be9e,[B@5e0444db,pages_per_customer,0,7261,2022-09-22T12:50:52.886+02:00,0
[B@7666f560,[B@5ba1cea7,pages_per_customer,0,7262,2022-09-22T12:50:59.282+02:00,0
[B@3543603,[B@7f8a982e,pages_per_customer,0,7263,2022-09-22T12:51:11.691+02:00,0
[B@3e86af4a,[B@6b879acb,pages_per_customer,0,7264,2022-09-22T12:51:13.791+02:00,0
[B@49415d96,[B@6221f778,pages_per_customer,0,7265,2022-09-22T12:51:14.289+02:00,0
[B@6956f889,[B@3e5076aa,pages_per_customer,0,7266,2022-09-22T12:51:14.844+02:00,0
[B@7dbe211b,[B@104993e3,pages_per_customer,0,7267,2022-09-22T12:51:15.970+02:00,0
[B@4e85a3d3,[B@735d798f,pages_per_customer,0,7268,2022-09-22T12:51:17.625+02:00,0
[B@7fe72806,[B@23ed6a92,pages_per_customer,0,7269,2022-09-22T12:51:21.367+02:00,0
[B@4095ce07,[B@581c469b,pages_per_customer,0,7270,2022-09-22T12:51:35.781+02:00,0
[B@1e7de286,[B@568ca221,pages_per_customer,0,7271,2022-09-22T12:51:59.705+02:00,0
[B@3807bb01,[B@2150a04,pages_per_customer,0,7272,2022-09-22T13:55:01.854+02:00,0
[B@738db112,[B@402398e8,pages_per_customer,0,7273,2022-09-22T13:55:04.060+02:00,0
[B@45f9ec5e,[B@6f169bcf,pages_per_customer,0,7274,2022-09-22T13:55:06.556+02:00,0
[B@718db21e,[B@2db5901f,pages_per_customer,0,7275,2022-09-22T13:55:10.751+02:00,0
[B@272412eb,[B@7c373d23,pages_per_customer,0,7276,2022-09-22T13:55:11.793+02:00,0
[B@60b67df9,[B@61022c98,pages_per_customer,0,7277,2022-09-22T13:55:13.177+02:00,0
[B@66b6c919,[B@232d2ec9,pages_per_customer,0,7278,2022-09-22T13:55:13.861+02:00,0
[B@70a7d6e0,[B@315280,pages_per_customer,0,7279,2022-09-22T13:55:14.541+02:00,0
[B@509fbd9e,[B@1a0e9a22,pages_per_customer,0,7280,2022-09-22T13:55:14.871+02:00,0
[B@54505f55,[B@5effa20d,pages_per_customer,0,7281,2022-09-22T13:55:17.572+02:00,0
[B@73a19701,[B@1d10ccdd,pages_per_customer,0,7282,2022-09-22T13:55:20.603+02:00,0
[B@4b6c92dd,[B@6820ae77,pages_per_customer,0,7283,2022-09-22T13:55:21.633+02:00,0
[B@174625ed,[B@cab75fc,pages_per_customer,0,7284,2022-09-22T13:55:21.960+02:00,0
[B@23fee4ce,[B@4ec0a5d0,pages_per_customer,0,7285,2022-09-22T13:55:22.971+02:00,0
[B@688f88a8,[B@3f5c14d0,pages_per_customer,0,7286,2022-09-22T13:55:23.305+02:00,0
[B@6b504f61,[B@20f589fe,pages_per_customer,0,7287,2022-09-22T13:55:23.986+02:00,0
[B@342b8f80,[B@6b8ee741,pages_per_customer,0,7288,2022-09-22T13:55:24.730+02:00,0
[B@24c8616,[B@e7a55d8,pages_per_customer,0,7289,2022-09-22T13:55:26.087+02:00,0
[B@66458c18,[B@7aeddb7e,pages_per_customer,0,7290,2022-09-22T13:55:26.426+02:00,0
[B@1c779e03,[B@407fccc0,pages_per_customer,0,7291,2022-09-22T13:55:27.443+02:00,0
[B@a10ad9b,[B@1e32b18c,pages_per_customer,0,7292,2022-09-22T13:55:28.454+02:00,0
[B@3e95b3cf,[B@326111,pages_per_customer,0,7293,2022-09-22T13:55:30.095+02:00,0
[B@fc178f9,[B@4f4165c,pages_per_customer,0,7294,2022-09-22T13:55:30.428+02:00,0
[B@176cc6c6,[B@44517d3,pages_per_customer,0,7295,2022-09-22T13:55:32.802+02:00,0
[B@47a112,[B@242511b0,pages_per_customer,0,7296,2022-09-22T13:55:35.170+02:00,0
[B@550eb904,[B@79d9c7f9,pages_per_customer,0,7297,2022-09-22T13:55:36.513+02:00,0
[B@44abb6e1,[B@480f8755,pages_per_customer,0,7298,2022-09-22T13:55:38.191+02:00,0
[B@68e9d1c9,[B@5fb83522,pages_per_customer,0,7299,2022-09-22T13:55:38.865+02:00,0
[B@46bd8c8a,[B@72bc8e27,pages_per_customer,0,7300,2022-09-22T13:55:41.212+02:00,0
[B@54fd6e20,[B@4af240b8,pages_per_customer,0,7301,2022-09-22T13:55:42.918+02:00,0
[B@60015cb0,[B@76da3b21,pages_per_customer,0,7302,2022-09-22T13:55:46.264+02:00,0
[B@4969c7b4,[B@11c6a9a1,pages_per_customer,0,7303,2022-09-22T13:55:46.593+02:00,0
[B@7bc883f5,[B@5cecbc9e,pages_per_customer,0,7304,2022-09-22T13:55:48.304+02:00,0
[B@5b3f84d0,[B@7f10b5b7,pages_per_customer,0,7305,2022-09-22T13:55:48.649+02:00,0
[B@40f8468b,[B@79c90a46,pages_per_customer,0,7306,2022-09-22T13:55:50.318+02:00,0
[B@5ef718ab,[B@24b0a3cf,pages_per_customer,0,7307,2022-09-22T13:55:54.353+02:00,0
[B@26fe65cc,[B@1754c06f,pages_per_customer,0,7308,2022-09-22T13:55:56.378+02:00,0
[B@7180b06e,[B@500fdb4a,pages_per_customer,0,7309,2022-09-22T13:55:57.052+02:00,0
[B@50a1482,[B@34ecfbf4,pages_per_customer,0,7310,2022-09-22T13:55:59.060+02:00,0
[B@401b2ec7,[B@6e607805,pages_per_customer,0,7311,2022-09-22T13:55:59.393+02:00,0
[B@3b9bcf4f,[B@687bb093,pages_per_customer,0,7312,2022-09-22T13:56:02.065+02:00,0
[B@718fc64d,[B@1cc22829,pages_per_customer,0,7313,2022-09-22T13:56:04.422+02:00,0
[B@79467d49,[B@4c0ca5da,pages_per_customer,0,7314,2022-09-22T13:56:06.083+02:00,0
[B@433eafb8,[B@4eb04496,pages_per_customer,0,7315,2022-09-22T13:56:07.422+02:00,0
[B@456d43c,[B@2ddd8319,pages_per_customer,0,7316,2022-09-22T13:56:08.095+02:00,0
[B@1b28ba75,[B@5770d972,pages_per_customer,0,7317,2022-09-22T13:56:08.440+02:00,0
[B@65350094,[B@24b18260,pages_per_customer,0,7318,2022-09-22T13:56:09.766+02:00,0
[B@7a146f91,[B@2bfe92e8,pages_per_customer,0,7319,2022-09-22T13:56:12.097+02:00,0
[B@660206a3,[B@4e083a81,pages_per_customer,0,7320,2022-09-22T13:56:12.430+02:00,0
[B@17b9bc36,[B@480f15fb,pages_per_customer,0,7321,2022-09-22T13:56:12.780+02:00,0
[B@3ece3547,[B@311dcc2d,pages_per_customer,0,7322,2022-09-22T13:56:13.110+02:00,0
[B@6b1f8e34,[B@5b8ffe61,pages_per_customer,0,7323,2022-09-22T13:56:13.446+02:00,0
[B@14248c5a,[B@4b075657,pages_per_customer,0,7324,2022-09-22T13:56:14.101+02:00,0
[B@5c7e1f2d,[B@78a69e35,pages_per_customer,0,7325,2022-09-22T13:56:14.769+02:00,0
[B@48d09b27,[B@3914d984,pages_per_customer,0,7326,2022-09-22T13:56:17.765+02:00,0
[B@153f3efc,[B@59a45d58,pages_per_customer,0,7327,2022-09-22T13:56:18.772+02:00,0
[B@15e1ece8,[B@a26df29,pages_per_customer,0,7328,2022-09-22T13:56:21.573+02:00,0
[B@6602d84f,[B@1db7074a,pages_per_customer,0,7329,2022-09-22T13:56:22.562+02:00,0
[B@7ab3eb8,[B@3bc876f3,pages_per_customer,0,7330,2022-09-22T13:56:23.574+02:00,0
[B@4b780165,[B@6ed0c217,pages_per_customer,0,7331,2022-09-22T13:56:23.914+02:00,0
[B@30d07f8b,[B@4857f88c,pages_per_customer,0,7332,2022-09-22T13:56:25.668+02:00,0
[B@432fabca,[B@2b8719c2,pages_per_customer,0,7333,2022-09-22T13:56:27.378+02:00,0
[B@1898171e,[B@6ffc1f19,pages_per_customer,0,7334,2022-09-22T13:56:30.473+02:00,0
[B@51b388d7,[B@42e9d22a,pages_per_customer,0,7335,2022-09-22T13:56:32.140+02:00,0
[B@1a110d8e,[B@151add02,pages_per_customer,0,7336,2022-09-22T13:56:40.782+02:00,0
[B@58a21a46,[B@5456ebfa,pages_per_customer,0,7337,2022-09-22T13:56:41.455+02:00,0
[B@46b9f183,[B@588c69b,pages_per_customer,0,7338,2022-09-22T13:56:42.140+02:00,0
[B@4db08c46,[B@2edaa731,pages_per_customer,0,7339,2022-09-22T13:56:42.467+02:00,0
[B@27666e80,[B@6419c8e9,pages_per_customer,0,7340,2022-09-22T13:56:43.801+02:00,0
[B@2d82ba90,[B@561a633e,pages_per_customer,0,7341,2022-09-22T13:56:44.128+02:00,0
[B@421c0513,[B@6868c339,pages_per_customer,0,7342,2022-09-22T13:56:47.134+02:00,0
[B@5086b29e,[B@55802823,pages_per_customer,0,7343,2022-09-22T13:56:47.470+02:00,0
[B@77968b1d,[B@5949ffdd,pages_per_customer,0,7344,2022-09-22T13:56:48.132+02:00,0
[B@3c3eb428,[B@68ab52bc,pages_per_customer,0,7345,2022-09-22T13:56:49.797+02:00,0
[B@2ba6e2d7,[B@3d874769,pages_per_customer,0,7346,2022-09-22T13:56:50.797+02:00,0
[B@74513b05,[B@46dda981,pages_per_customer,0,7347,2022-09-22T13:56:52.804+02:00,0
[B@5a714bd7,[B@5d4af3ff,pages_per_customer,0,7348,2022-09-22T13:56:54.476+02:00,0
[B@20be7240,[B@b845677,pages_per_customer,0,7349,2022-09-22T13:57:01.156+02:00,0
[B@5b7b8b23,[B@51244eb8,pages_per_customer,0,7350,2022-09-22T13:57:03.511+02:00,0
[B@25b1aae,[B@2b45c37c,pages_per_customer,0,7351,2022-09-22T13:57:05.861+02:00,0
[B@2c6077a4,[B@5f42ad1e,pages_per_customer,0,7352,2022-09-22T13:57:06.862+02:00,0
[B@5164232,[B@4d2fcf,pages_per_customer,0,7353,2022-09-22T13:57:14.619+02:00,0
[B@2fbfb535,[B@65dfd781,pages_per_customer,0,7354,2022-09-22T13:57:18.273+02:00,0
[B@52ef1eda,[B@3b35601f,pages_per_customer,0,7355,2022-09-22T13:57:21.610+02:00,0
[B@69716c51,[B@7209dd21,pages_per_customer,0,7356,2022-09-22T13:57:23.949+02:00,0
[B@58ba0474,[B@481fb2e4,pages_per_customer,0,7357,2022-09-22T13:57:24.297+02:00,0
[B@2aee4c52,[B@16326cfb,pages_per_customer,0,7358,2022-09-22T13:57:25.300+02:00,0
[B@1ea343ed,[B@2b9e4a4f,pages_per_customer,0,7359,2022-09-22T13:57:26.294+02:00,0
[B@73ca1fb2,[B@769ae084,pages_per_customer,0,7360,2022-09-22T13:57:26.957+02:00,0
[B@72a26991,[B@2bb799b8,pages_per_customer,0,7361,2022-09-22T13:57:27.617+02:00,0
[B@82334f3,[B@299c6bb3,pages_per_customer,0,7362,2022-09-22T13:57:28.626+02:00,0
[B@481361f0,[B@5f7e4b13,pages_per_customer,0,7363,2022-09-22T13:57:29.946+02:00,0
[B@4eeb68a3,[B@4e0533e,pages_per_customer,0,7364,2022-09-22T13:57:30.275+02:00,0
[B@572fbeb3,[B@7aa44196,pages_per_customer,0,7365,2022-09-22T13:57:31.620+02:00,0
[B@6f1f8011,[B@69e0476f,pages_per_customer,0,7366,2022-09-22T13:57:33.286+02:00,0
[B@4310b6c6,[B@1b60e7c3,pages_per_customer,0,7367,2022-09-22T13:57:35.634+02:00,0
[B@86ce3b6,[B@63dc16eb,pages_per_customer,0,7368,2022-09-22T13:57:36.301+02:00,0
[B@25bc2ad0,[B@397e8f5b,pages_per_customer,0,7369,2022-09-22T13:57:36.965+02:00,0
[B@56e0ba91,[B@558895e8,pages_per_customer,0,7370,2022-09-22T13:57:37.302+02:00,0
[B@11a6df23,[B@5cef9e1b,pages_per_customer,0,7371,2022-09-22T13:57:37.628+02:00,0
[B@f888325,[B@1ebe60e9,pages_per_customer,0,7372,2022-09-22T13:57:41.631+02:00,0
[B@3946ebda,[B@19f9b5af,pages_per_customer,0,7373,2022-09-22T13:57:43.617+02:00,0
[B@52a39c1e,[B@3f77078b,pages_per_customer,0,7374,2022-09-22T13:57:46.609+02:00,0
[B@31612384,[B@6561bcca,pages_per_customer,0,7375,2022-09-22T13:57:46.944+02:00,0
[B@2b6c9f14,[B@2ca08ead,pages_per_customer,0,7376,2022-09-22T13:57:48.960+02:00,0
[B@14e5e5be,[B@7c0a9c04,pages_per_customer,0,7377,2022-09-22T13:57:49.945+02:00,0
[B@33d128ae,[B@1bac0d9f,pages_per_customer,0,7378,2022-09-22T13:57:52.935+02:00,0
